customer_id,song_id
N19008,20
G46461,316
M38437,902
G23421,7929
H5882,582
L10116,4
G16551,1322
G9031,1159
K19385,689
K40745,232
J8384,2733
I50233,1564
J17654,375
F15320,1517
J52164,25
G11921,1136
F20890,2589
M14507,238
N9618,6845
K51445,7133
K21745,33
O31859,1063
O12389,1084
G14311,1807
G39631,5117
H42832,488
K22955,64
N6788,2359
M29577,247
N8788,2437
N29528,1369
K39865,1933
H18692,839
H42832,6761
G14861,4745
L25856,8466
O9689,26
F6360,2742
O39659,7157
M27687,916
G11611,3322
J43144,8999
G32631,8974
O44419,813
M7237,5
G13421,269
I42233,2
N11438,2335
N31308,1614
N47658,5974
H46492,10
N21258,386
K47135,148
F17780,6979
I6893,1636
H50562,450
M38137,661
N20528,2918
I23143,1629
O8339,2833
J48884,549
G45641,4287
G51271,59
F36370,377
F22870,23
O8379,4079
F260,1280
I52433,95
F23080,3924
F5960,26
L42186,2926
M17307,822
F42030,1028
H27992,55
G51641,9476
L29046,751
H34352,24
O48419,2
O46249,8494
H18112,597
K26845,1851
L31376,6810
G331,730
K47485,4694
F3610,596
F17720,2572
J12224,56
G44851,52
F22710,896
L24076,1513
L19066,344
K14325,6345
J51064,7518
F42630,116
L51736,893
H642,1509
N19338,2202
G49261,2443
N22708,3311
N29528,202
O48879,105
K25335,4372
I38303,4241
J2014,179
K11195,41
N30058,3758
G9741,881
K36635,578
M5497,145
J22124,2307
K48805,238
I31723,44
O45359,1780
H1822,1128
J4774,7107
J15684,301
J31084,83
G47121,5566
O29689,523
M19577,4168
O21699,589
L32956,17
L37856,3056
K36095,3337
I36703,50
J45014,1918
O35119,163
L13126,3510
F28430,2379
O1519,1030
I23113,1085
J51404,1
N43448,9131
O21659,357
M24427,2045
H37402,2335
N31778,503
N1568,2933
G48001,632
N27588,1248
G741,2658
M33087,2215
L52226,41
O33729,1467
M37757,3142
K135,371
L47966,3418
O13449,58
M42827,730
J2764,5551
I24283,2774
O43619,943
K51865,5171
N42668,2834
K40345,1818
M53147,721
F50390,506
L17686,2568
O39559,1200
L3606,274
F48170,3491
I39093,538
F8080,217
H28822,4406
K44495,1868
O26879,1364
I22213,6447
H7932,1518
G40531,2
N33078,330
J40104,91
L42276,52
G5821,782
F18250,375
G26811,16
N31528,1050
N22318,2782
L31176,2774
O35749,619
M24097,30
G6761,746
K48055,6362
K18565,1243
I33403,909
H6782,138
I16013,3828
F45720,356
L46966,160
J3724,63
F32590,257
H7502,372
K27655,224
I37593,933
J27244,4287
O41259,3147
N17078,2430
J46014,39
O11049,2309
I41233,206
J2014,100
J30164,5625
G37651,79
N14328,4751
G15431,8132
F11450,4607
K7985,413
G46801,857
M5967,1693
O20339,8855
F24850,7406
H8692,137
I48743,3282
F17310,1120
G46171,9160
O36159,843
G48411,3289
H31102,35
F5190,18
H42812,221
H29662,3422
H16062,993
F8260,1859
O10879,52
I40393,3836
L43266,672
K10435,9193
M38327,6266
F22930,1466
I20713,119
J16304,290
J15604,23
N31768,1702
J42764,3911
L17246,5501
K17695,7932
N52288,401
J19454,2466
F15250,784
L49666,2157
J32774,2789
I19833,527
I48953,851
N25328,3435
L49986,2
L1526,85
F10230,8152
N41258,222
J17124,5496
L48686,1054
G3881,5401
H41632,1759
O38919,1973
K26775,5740
G18451,37
J19534,2688
M34367,26
L33156,3642
K22545,769
K19385,3354
I9513,7434
L19836,611
I16943,77
I14523,3795
M32797,304
I44783,79
J5944,825
O36429,8604
G44061,1335
O51669,3
L33106,390
L52156,3825
N30868,802
N31318,792
J40504,61
O26579,7479
N20078,1646
M20337,3897
H38062,471
H39692,2895
F11180,2522
G53251,2023
N49508,11
F42170,897
I21213,2
O31299,2362
F30790,710
M46267,289
L47756,494
J15394,2760
N49218,17
L33016,651
N7398,219
M11747,3194
I16793,2622
J45024,5935
O14999,255
N8758,53
I20313,1132
H34022,341
F5150,3769
K40055,5821
H21232,59
F45070,2043
J18104,2207
I24253,675
I25183,202
L18466,1385
I37223,386
L7756,872
K41735,1758
J18654,96
M14877,5563
O11939,3702
J19344,7767
H39302,26
O28949,9
I8223,154
N12928,3489
M33727,6622
K10685,83
I28753,3112
O49289,222
N49028,349
O27289,731
K6955,4
M38457,248
J32304,1219
O14519,2767
J26104,396
I39903,8111
H50232,207
G46151,343
O21739,2725
N49028,1743
O18859,4227
K9945,497
J46414,585
M40407,676
I28023,8707
J51404,3177
M45247,995
K52765,9576
M44397,1161
I16343,253
O38419,3499
L28946,809
G21781,132
J48454,1665
J1174,1996
L37296,2191
N6968,1315
L37856,119
O13289,8714
L52656,607
H18112,2196
O30229,1326
J42694,743
N33758,2128
K25705,3143
N13968,13
H43842,4478
F48330,1002
O49299,3736
G9861,3585
L5186,2009
L4536,2553
O8459,879
O27759,3751
H48152,2001
J32734,413
M18517,3765
M51877,2542
N31898,106
F41530,950
O47079,606
J28984,130
L8456,1
J35694,5763
L47056,13
H45202,191
H51912,171
K42365,879
G22151,9
O27359,3982
F16300,3509
I2593,612
L40786,4087
M47197,77
K32505,4418
J50824,1276
N35108,257
G39701,3143
M28457,9853
I28613,162
F42970,3
I44783,518
M7497,2297
I41243,9703
F19410,5164
O45359,30
M49427,202
L2526,112
N33078,862
I9973,27
L50276,1278
G50951,62
M30127,5181
F18430,2706
F37050,173
L9966,1148
L10456,2542
N49028,158
M1677,9513
L40786,2812
F31330,78
O24829,9112
F52710,4092
M30357,333
O10249,2467
K26785,1084
M53137,6251
I12193,663
I51983,752
F45240,5791
O50399,1895
G131,278
F27980,20
L10196,6014
M45827,2659
J44774,6046
L11006,208
N39938,423
G25991,141
M33397,5486
K355,878
J13254,10
F2830,278
N8418,566
N36678,2
H38262,450
F29360,3457
L30566,1130
K14905,30
H4292,467
O199,1718
M41057,7964
K51655,1756
L3126,2555
L39706,7054
J45484,474
J31634,7710
F47710,36
F5510,2595
F2900,704
F33480,307
F37230,624
L3416,1198
I43553,13
G4341,50
O26549,2158
H40992,46
I33853,2058
J20594,140
M50917,123
H17182,147
F25100,15
N49458,1233
I23053,188
N25468,239
J4584,3184
M49597,62
J46904,1357
F52310,7694
F37830,563
G50971,2452
K53095,4742
K42125,3
K53305,1881
M7077,3792
O23819,1336
M18487,8187
H51212,2949
F25190,8901
M22197,2385
L3176,550
K37695,267
N26848,426
M47087,7354
F5510,9671
H29242,1703
I613,3673
J32714,997
N21258,1780
F42560,687
N46368,9706
L44796,291
L10126,122
O41719,4523
G20241,297
L51416,1321
H19022,1464
I20103,1166
O52619,7412
I50023,1133
F53230,2011
K49315,18
O36949,518
L4096,643
I22803,5324
F53080,796
L32506,8630
K45305,1466
L21576,404
K11605,2531
J37974,9303
L30046,2776
F51720,34
F24820,229
H1532,162
K21325,9
F20890,1913
K12395,76
H38052,524
F23980,1704
H39702,162
F49850,1388
J27214,863
N44178,5856
F17030,9224
N31848,336
O1869,21
N20208,2167
M3797,53
M49897,5887
G1021,2708
F16360,699
O44809,3944
H14662,8
M40537,1154
M1097,39
N36788,8577
K52745,175
K14325,17
O35669,730
N51698,2643
N23598,935
K22385,5696
F19060,1868
M35137,9554
M10717,1400
M7637,1573
F47150,7074
M25707,1787
M40537,3947
L27676,22
I41803,1126
G17421,2326
G7241,1908
I8533,931
K52975,1062
H30592,4294
M5927,184
G42031,629
H28622,4432
N45378,366
F4470,473
G34671,9220
N11438,3494
K33945,732
M53067,7788
I49573,617
N12788,1242
H35642,48
G46621,252
J46884,4003
K41515,1292
N47568,6
M2797,1783
G38451,94
G32671,859
L10646,5310
O20559,5317
L17246,791
K47745,118
K25285,113
G41411,175
F21030,440
I6743,1539
I5553,604
M16897,595
H44502,5608
I32453,14
M34217,7322
K45055,298
K7215,19
J48234,355
G30961,1765
I49233,683
M35297,767
N52388,41
O19289,223
M26967,3
J6674,23
J14714,7844
H6102,714
O31669,28
N24008,499
L42106,114
M4597,155
K1655,2931
F6010,1151
G47411,3364
G8631,399
N45508,1002
G33911,1393
H15072,62
G36851,1550
H46572,1019
F42500,240
M51987,5
F37680,2683
G36781,117
H20622,2485
J34334,207
F15850,2385
J15014,522
L50566,4728
L10126,4127
N15308,191
J14534,3685
J17464,587
G39091,1839
H48732,2682
O46939,8205
J51724,205
F46840,584
H9322,2641
G35921,757
F27990,998
O18509,4835
M39757,7607
N52628,983
N42568,1261
G121,1353
G52871,9326
N34108,989
M45397,53
N9158,1821
K5795,1178
K3725,2197
K48805,4011
M23757,79
F44930,31
L41936,925
J24474,883
H49952,1499
M19697,15
I5943,998
J8624,919
F26870,565
G36851,7036
I6063,4427
J21724,217
K41125,3043
O4879,3178
K50565,78
K48145,1244
G33011,3611
L38886,1293
I6793,9276
K48895,77
N3638,531
N10378,2631
O39429,28
K49435,5757
K27165,1870
L52916,1363
H882,612
L6376,508
N6768,2299
N43378,2316
G42201,1838
L50176,71
K29775,720
M45927,269
M42887,35
K20665,6
M28517,4
M10467,1169
O45009,2310
F16500,5021
M30397,2033
H47502,2467
L6566,815
F21220,1441
K20475,371
N20568,84
J11564,84
N20678,956
L50606,179
J27494,5288
K28765,361
K13885,30
H5062,6696
J18864,23
M50217,1
I21973,861
N918,1283
I26323,4838
O46479,2303
I46933,103
I31723,5252
I49573,703
K19645,314
N52248,32
N3228,1498
L37486,2356
J3254,31
K7205,298
O15889,205
L486,316
L36146,23
K13305,9746
F7290,18
F25070,1464
L50256,4260
I36223,8955
I40873,2388
M3437,144
F2270,229
N51668,2442
I12673,99
F32050,1193
K45045,25
I43483,7373
M26637,247
K19515,554
F18860,55
G6441,52
N45038,3151
F4990,1294
L41716,446
M9897,101
I1243,2912
N41348,1051
G45651,388
F24950,129
N23278,1049
J30294,2
F3690,1114
M21937,4882
F9210,505
O37649,4311
K22995,4380
L45386,7464
N31628,371
G45391,2922
K47965,1125
M4867,30
J15104,8999
O44419,385
L14116,676
N23938,5144
N51668,7873
N47738,417
J41794,4156
M23277,3637
F45810,422
L51746,8471
O36139,43
I37513,5178
F18760,13
H43612,20
J14774,1040
M24427,8049
O40469,57
O5319,69
J30184,1763
L18756,97
G33431,2699
N42958,253
J33694,1609
M19297,3786
I29053,6828
G53281,204
K39235,193
I46353,1702
J8634,9
G37821,622
K53165,20
I43073,833
H30872,224
H10622,833
L6446,1105
F17780,1818
G47591,238
H20302,201
G13751,349
O48099,703
M29477,213
K21145,136
K155,103
L31246,17
I52713,4383
L26006,492
H20732,1186
G891,618
G12341,4091
G48381,9999
J49644,320
K40435,4524
M8257,1204
N22678,154
G36721,1424
J36514,3561
K29375,2179
H5732,211
J41124,183
L25156,4925
K13195,130
H52582,8381
F39640,2935
N33958,54
H8322,9870
H2452,5536
K625,869
J8214,2609
H21752,879
H3122,2445
K47915,714
H28452,1081
N51348,7868
F46840,1554
J44534,146
O35979,460
H14182,1
F11820,3047
M46387,23
O16069,96
K11475,8890
L45076,20
H9912,1967
N26838,1748
M50407,98
F880,68
H10222,76
L12696,1827
F2770,46
G26311,5825
I19303,1028
J15704,1191
L8226,2303
G31761,7850
K38195,28
I8973,40
L45446,240
G11631,417
I23813,411
O4139,4282
O18879,6923
I3813,1891
K50345,1216
H32442,75
M51467,292
H44602,537
F17330,1196
L45266,2204
N34718,27
K45965,602
O34399,4693
K12175,759
J6204,1144
L49756,974
N28748,42
K50795,348
M22567,1411
J22854,146
I3823,3456
J37974,2620
G36291,1088
G39501,717
I23423,114
N27868,282
O36829,109
N46528,219
F16740,3754
O51679,1931
O19969,315
F36650,48
K50775,4807
F15320,5892
N27658,1620
N22308,14
M43877,6528
O51159,37
O53199,754
J38584,70
M44737,3377
F31650,9235
G38391,8507
M50577,275
G12721,3205
J15204,2988
L29506,3041
G16451,1094
N27428,2568
J14694,6419
M46197,38
G45791,5689
K49295,4654
M16687,1318
J49284,259
H36292,12
N36418,39
O40659,4652
J32544,9090
N12348,184
L36786,6986
L35586,843
H30282,1533
O449,87
L21296,2045
G26421,692
H32502,1711
N10968,3287
G44071,8650
N5228,9722
H37042,6603
O41519,6367
L25716,3056
O49499,446
J48884,9234
H51152,2545
J7564,165
I18183,1017
G20241,719
G14921,2534
J6474,2230
F32900,111
K24805,5989
J22964,32
H162,677
F45830,7548
F30070,3577
K53305,432
G17491,5866
J30574,3704
J40814,7910
M25597,134
L18566,9911
J1024,937
K5875,250
O8769,4451
H22712,1262
H27172,3394
O37649,9844
L18266,2903
L26006,2241
O30569,491
L45276,322
K1945,518
M8097,1487
M40537,77
M19817,120
M47287,8871
J23234,1197
K22005,8427
G711,5335
H40212,162
J29334,172
M11107,94
M42427,2
F34630,1888
O25059,8292
I4853,2848
N48458,48
I48903,6722
F35520,912
N32948,332
O11509,2106
F46720,1178
M46757,158
M1737,4374
K39285,4812
F45260,351
K49575,7
N18578,5270
N20568,1402
L11476,2038
K31345,7795
L18586,37
N41028,1371
N28978,586
I38653,684
M35557,737
G40431,5
I8233,7813
F52090,28
L47686,940
I41413,2125
N31768,194
N24008,914
M29447,8
L38846,1708
L20256,132
I13403,1652
G20551,58
M45927,2528
O46679,202
L35016,1020
J48974,1563
O5539,130
O18359,3948
I38563,717
L8226,5092
M47427,2909
G321,854
L17316,663
J37774,1591
O12259,1909
G22211,736
G38801,93
K38085,251
M21247,274
G41531,455
J4544,964
L38836,1965
K49395,3265
J40084,119
F47770,153
J16454,371
M41737,1057
O10209,743
M36427,349
G5211,2259
O5829,26
F34630,6064
F41450,2793
H17192,2401
L8876,1770
H51942,324
G37821,18
F41120,7764
L50486,5814
F31180,7321
K2205,41
M41967,25
L14046,17
F52450,240
M827,106
M16477,702
J18704,243
H30172,1773
I15733,188
L32436,1998
H8782,1
H11902,1384
I4093,2787
M37667,3168
H46622,3422
F730,529
J35034,104
M49357,5089
K5475,62
J32334,172
F47700,1929
F27570,364
N32478,10
L3206,1946
G19091,2759
J13614,194
H9112,146
L19496,1034
H41652,1022
H33312,311
G23851,1225
H15122,1364
I21193,272
G39551,1386
M44357,566
O50279,541
J25134,1970
I49603,6053
G14471,69
F41400,303
L41746,1184
O24479,317
J18654,540
G50901,487
O24019,655
H21532,234
M44397,94
L8216,1418
M8417,4
N17238,3073
J6924,2663
I2213,528
J22354,6864
H11352,2877
I153,112
I34753,2471
G28831,775
L2056,5338
N10228,425
K30255,737
N27528,529
O15819,7347
N15918,111
N44078,301
O45319,4658
K48245,542
H8552,9404
M52257,780
J48234,1585
J32894,5002
K4005,7
N7168,6042
M41547,3223
N52658,6385
J22124,1253
F30310,451
J42544,1556
I18273,395
O23659,7054
M14837,192
O9499,3964
L42726,366
K29015,52
G23691,85
H42092,541
N18498,763
M4857,91
F12200,6188
F31090,2423
L7636,111
G9841,4251
H36502,243
L246,26
H44212,5746
H30862,56
K6035,1545
M23187,9
M7077,313
F16610,139
G26591,3314
O46649,4381
J38234,2175
I20133,2492
M17927,529
L7426,1073
O7349,3049
M32217,1
M48117,3
H282,1435
G19931,114
N17808,267
N3398,9768
L45976,170
L50276,1249
J1554,2
N27238,6536
K34385,93
M34687,142
L15656,9415
L29066,22
F12090,87
G31761,46
L43666,3827
N15848,1249
K48895,33
N18498,2078
I47803,51
J23154,4795
N48248,118
N27108,512
F43130,280
J46974,31
L34856,9586
M19797,3936
O7399,19
F37830,132
N23158,868
J29964,67
O36279,1823
O39909,2518
O47249,3478
F38840,20
F33930,365
G1341,2
J38004,732
I39723,481
M36527,5233
N33538,1708
F46210,615
J39884,7907
I18043,24
M30717,481
F13680,163
K39725,73
M12867,978
N17348,234
F19190,6460
H24642,249
N1158,5907
G8141,97
J13264,2630
L42106,24
O25519,2529
G32691,3827
N22378,2595
L25136,178
L20776,3924
F20400,4916
M30977,1248
L9136,1394
J38234,40
F6860,319
I25113,2835
H34262,802
N40528,1
J1144,266
L47426,187
L39336,638
M26637,6236
N17968,2
L6266,136
O28949,37
F3670,828
G37051,4123
M32907,7228
H392,4133
H34672,257
H382,1046
J50234,122
J20924,1334
N588,1734
L30746,1612
H8782,2883
I20533,227
F12200,5470
N36478,1155
I22793,1
I33433,1143
J14574,5203
G36011,341
H23722,1942
I8483,301
L25326,169
F50850,8293
I30253,3231
L4216,1224
M31657,2396
K11985,2769
H42462,134
I2403,3027
G9321,3
O39799,91
N26008,47
O19259,68
G22651,347
K5935,1410
K12965,52
M50417,3286
F47860,1831
G52961,6571
F34990,2201
K35465,5351
K51575,1987
O31199,1001
O11909,2573
K37445,2471
O25139,824
F18420,1730
F41160,763
G4681,6723
I12213,143
H1782,341
I42603,251
N33708,264
F47770,2541
H7162,1296
K9995,1172
G28281,6420
K14445,7511
O49289,12
J8954,22
G31071,382
H33212,578
F29150,1186
H47542,12
F34300,1035
L50076,243
H40502,4257
N608,658
J25014,4841
H44432,73
F24450,433
L2876,6047
N26268,537
G8271,302
O28569,4682
H6462,5519
G52061,36
I32033,295
F49920,2508
K28175,114
H26462,1187
N6178,9404
K6775,343
O46729,997
O19069,677
G25061,1278
I49393,53
I38863,317
K25755,7450
F16110,2513
G18201,1397
N45198,2
M2277,54
F830,894
H19952,1269
O40169,4008
N33788,3
M30617,20
O7409,1551
H44542,4054
F19070,4172
O19949,3623
N17178,2333
H40632,7028
H15592,2036
G3271,9915
G11031,326
O29489,2841
H51152,1165
K3715,9397
K39725,397
M51167,1528
J13254,813
M5877,6033
H2042,1936
H23092,5427
H38342,314
G39411,410
N5478,4167
G49471,21
K29115,1311
F35480,3503
M3017,184
H35352,5046
J37774,38
F26480,737
L42206,1776
I27643,5590
J46574,8785
J35224,431
G43111,3246
L14626,489
L786,54
J27734,67
G50141,1401
G4661,325
K50155,23
K45795,169
L726,1835
M8237,6729
M51887,675
G4161,5663
N31758,854
O16189,5250
G14111,3870
M38097,1086
G4151,1113
F26820,920
N17348,71
O12169,1515
F6720,3842
N29418,1056
O8399,14
K26285,703
F16970,3406
O8239,209
J44754,12
H15572,1118
N24348,2007
N32048,221
M30997,25
O18749,928
G39711,292
N36538,2050
L6296,770
F14530,363
G4191,1503
K39965,9472
I18433,3371
I40993,51
L35526,2769
F38700,6673
L48116,35
N10018,21
N2888,9253
L46406,4540
N14958,2
H37922,2704
L17946,6
J47184,148
J5944,200
H932,851
N46478,88
G14201,5956
O52589,460
O16069,21
L45196,137
G39141,488
M28637,8834
L37456,1332
I3433,416
K10115,1630
L31746,25
L49536,2643
J17994,7120
I32303,282
J13564,234
O4269,87
I32093,4046
H13652,118
G23961,2192
N9378,699
J12494,1047
F11380,6941
N45038,2638
F26550,21
J9184,5209
I27973,3621
I25993,407
M21717,54
K3715,3291
I43373,187
I14493,8729
O30369,2992
I36593,4333
O16669,5150
G29711,172
G12161,1924
H18692,128
I27103,825
J41604,53
G35671,1505
M48957,3224
M34707,9475
K22245,5466
N5228,157
J4734,2854
L15826,48
G41381,252
G17251,1877
L48006,776
L24946,7881
K20475,1722
H48152,1297
G22501,2183
N50878,3
N17938,64
L20556,27
I46913,4830
K38425,9570
I26873,80
O45759,271
M17917,33
K24975,4837
H36242,3147
K10435,81
F2370,1783
M22167,110
I15643,4092
F40200,1416
H34862,797
H31502,6703
F3260,9675
O15859,482
K41635,893
J38744,14
L44186,632
N958,151
I1463,6422
I53343,1674
I353,1081
F3080,3938
I24483,205
F2830,9070
F21030,1941
F33920,5821
J33174,240
I27103,5082
J42904,3494
I37313,8963
G42481,410
F38670,34
M36087,86
G37691,1003
O35469,7809
I5053,52
G8711,131
J46414,4
O43059,1416
H42832,24
N10288,2611
N50608,517
F46320,573
N5478,510
N6628,3760
F42560,1684
F23110,101
O39379,326
O35199,7281
G39091,294
L50606,172
F48180,948
M19577,2069
F16430,98
I993,11
J48744,1475
I24283,62
I14913,309
H40732,1335
O3919,1791
H36902,934
N4898,1092
O53409,2440
M40517,583
M32667,6173
J20884,126
H53342,932
M10467,1273
F28950,1677
H16362,2930
F48520,9326
J4374,7042
J40874,7
M31807,1703
I7793,2564
N46998,87
J50264,832
N12238,140
I37593,869
L29146,1989
H47412,8641
N1248,257
N50518,569
F40780,572
H35802,1660
H34892,5477
L30646,3040
K18545,5519
O16389,921
K2045,1912
F40030,2019
O32229,2474
I11103,354
I8973,620
O52959,7328
M44367,5427
K45965,300
F26590,4638
O649,662
O35989,518
M39837,55
H31582,6229
I39013,894
J28074,36
J27064,7447
G50901,2118
J24114,757
O23199,51
G19341,3820
G50751,38
N3788,304
H51732,105
J10934,26
K23355,10
K45425,9501
J20824,583
J29664,8656
G47921,6286
O17409,639
G32341,2826
N50888,521
L52946,1413
I32873,3229
G34571,2201
K21745,20
K35255,17
F8070,171
J8184,1250
K31885,5898
I6063,114
M30047,9484
H5642,104
K4955,787
N25258,4264
N11428,3861
L16196,1233
G49971,840
J25934,7102
F36470,392
L39056,8
M40587,9781
I14143,3178
I2573,4096
N19628,2152
K25295,4171
F13310,178
F36610,636
M35167,3225
O36949,699
J35014,9836
G44601,1476
M51747,57
H44042,4049
O38719,8864
G18951,161
F52400,928
O50949,117
H6922,848
N50268,2611
H16692,2108
H51692,43
O8399,2914
L37976,8034
O43619,3206
K49395,8144
G14921,6014
H9322,1781
N51018,2
J44634,2002
L10956,57
I39003,240
L9616,10
L8946,687
K27125,34
O28909,129
N38158,7967
N35958,260
I15993,334
F26590,264
I34463,3386
L27786,784
J43324,7395
F18100,2198
N51118,1673
L16986,945
G44771,18
K46595,2174
I21383,976
O26749,1134
J44954,9105
M48567,5242
K6305,5508
I16273,1322
L4186,386
K3755,165
H7862,2156
H48412,2018
J20194,251
F52670,4530
O23249,83
J43814,1262
F230,115
J23244,2762
J25874,2965
N338,383
H27002,35
H21312,4994
G1911,297
L33766,214
O43619,7260
I36173,1568
K53005,8605
M52577,275
M8257,71
K25285,2541
L41146,5170
O47189,3
G33801,3516
N2748,2010
H26312,21
I11313,90
N19638,857
J22964,5065
O48749,3466
G9031,306
K39585,2439
J26414,2005
J13054,744
L32256,1631
G27071,9007
I35573,211
K51575,3731
F38980,394
I39733,1358
M9477,7634
O40059,841
G20821,1984
I36253,76
H6782,150
H46522,1321
G32111,807
L28166,7291
M12337,1935
H22822,5273
M39577,506
L5336,131
G1911,2491
M47577,1653
H25682,7004
M2627,3788
G29201,167
G34591,2875
F24180,1
I13523,1232
K22265,56
M18417,185
G1471,329
K2985,237
L5386,794
J47194,347
H50752,4655
I30623,6849
O20549,343
O38079,76
J43604,375
H47402,83
O38219,7008
G7821,84
N34968,3223
G33261,188
O30569,2109
H36362,143
O34709,4522
I32973,277
K10685,15
I50493,4299
I33673,408
N2518,552
G35151,327
K8925,20
H15932,10
F25120,22
J24064,3144
G21711,18
L6566,85
K46965,8958
G3101,646
K23495,631
J15324,16
O40469,3666
O52389,462
J49664,4569
F22250,431
L7896,751
J5294,1082
L37946,7117
G50441,1630
G25331,8682
J10074,26
K20085,583
J5624,1300
F47770,314
N29418,21
H7152,1196
O3819,1190
F30570,512
G10851,29
I39243,539
I11443,1915
F25120,205
H35002,249
N39258,61
O41619,2138
G6951,1733
O39469,719
H3992,444
J52844,189
J5314,4483
O14859,216
L47686,186
G32671,1812
F49930,2
F38270,100
F16970,219
I8313,46
J40404,95
L47146,1595
M7517,459
H11482,925
J34194,2033
O40729,3225
L53366,5565
O37429,3364
K22995,3400
N13718,433
J19194,9593
J20074,289
J3884,806
N10018,23
I8563,178
L21116,161
N28858,3409
K935,1581
I21093,280
K46885,139
K32895,4604
K16995,9339
F5310,5265
L51216,633
G26921,925
I47533,642
N42488,5861
F35650,544
L28076,618
O49819,934
J23594,3550
O5149,8575
F52830,8620
F26610,107
O12669,189
L36746,247
N45078,532
F50820,82
M28417,36
J9214,4795
G35801,378
G29101,2377
F19090,7344
L5616,455
M45567,1250
L40896,29
H28512,96
I49333,2823
O14799,9864
J4874,17
H1252,122
O29139,2130
O53199,256
N31898,4
F43100,1282
O41559,494
M4907,6121
L42416,3560
O16819,6157
I19273,1030
I9743,730
G8991,2920
G26841,2723
H35772,8447
M31537,538
F36390,1891
K13345,4207
H34352,2779
O4579,65
N11178,3177
N35768,3581
I4133,1484
K38435,676
O13779,3551
J35864,26
H13722,951
H50742,5644
M8427,109
M4517,171
M52757,13
L41066,1562
M27687,3602
J49374,2099
L40316,2
G35581,173
N9308,3289
M39147,101
H23662,8826
K47955,88
J3044,594
K49335,6577
L29736,265
K46325,74
I37883,216
G18331,6430
K22545,6704
N46588,2450
F43540,23
K21945,828
I43673,6525
H19312,5887
N22378,588
H45272,5701
O27289,2637
F24220,158
O35669,7778
M41387,303
K33355,395
K52845,91
H14472,1070
F1080,5318
H21102,427
F26450,240
L12036,7425
O51709,6078
J32714,399
M42427,673
O45089,6464
I41243,9987
J40864,12
I49213,3978
F21620,2240
J39974,6303
L29236,1049
I48293,172
I31203,1158
M2277,1859
G50011,536
G24431,7
M7097,1938
M39007,58
K34525,8363
I5053,996
I20033,2738
M31267,3189
F29850,101
M45367,888
O22349,5404
H51672,7903
F21740,2311
G36991,601
M52237,5005
M10187,258
G33381,7615
O39409,2182
F37080,1
I17263,312
L9936,383
O40639,680
K11065,3525
M2337,93
J28494,4
O49599,702
G32531,3203
H34262,3707
G47811,17
G34261,243
K33695,222
O28949,1367
H32292,829
L4766,764
O27569,438
N46998,145
H41022,3577
F13190,131
L1396,11
I35413,9610
L52756,7981
O52589,862
L48236,5840
K21035,335
N48468,1148
I3233,178
F42740,904
I8303,7
L13816,3620
G34571,1020
J10944,704
H39152,457
J254,8506
H10042,5356
G13421,769
L11336,1104
L706,117
O639,33
H34612,1207
F52070,3004
J4254,89
G13171,633
I32273,370
O28609,2096
G5241,97
J29974,1750
O39159,47
O31519,390
I4853,238
N38118,546
M27557,341
O1519,816
F14860,82
I52433,972
N26048,2874
N9088,1679
L37416,9497
O50809,2146
N52718,508
O11189,2952
J31664,5640
K36335,4214
H50142,33
K9595,459
I13843,27
G41341,3662
O25179,1367
L31516,1096
I31723,3574
G33191,2932
N35348,59
N28508,538
J28944,626
H392,168
O8399,8
K25105,2082
I52753,7580
H8322,29
F37200,174
I35723,588
J51904,732
K35235,366
K39265,16
G11691,114
N33458,2910
F22780,6246
L24426,1413
G52311,15
L48446,1186
K27895,3054
M50577,20
L31286,8810
M34477,188
H14162,6546
H30562,1222
N44298,569
J34804,9874
K29345,5135
H19952,5690
F31260,245
F44740,7005
L30336,334
I42553,1272
N40008,3748
H32862,6395
N15568,3224
I41183,875
L33986,6529
M33957,4940
M11117,497
L50716,212
K10435,58
H52632,1308
O449,248
M45387,4473
G19641,6321
F19970,9
N43608,5747
J17584,9950
L11676,6770
M46217,270
L44556,8137
L32656,450
F1250,18
F4990,787
K42775,3097
N50518,5502
H10322,9856
I46843,241
K33285,1841
F50450,61
K22545,67
N25448,7829
G50831,611
K7065,1222
K25365,183
L26886,412
L21676,5991
G33891,7082
L3176,160
F4630,128
M51087,18
H21722,2202
M29357,611
K20795,98
O48249,7444
N22378,5069
J7564,1
N17098,1603
G20681,2291
M5907,4646
H46592,4
L20996,398
N23278,846
I53343,4397
F930,4468
N18938,844
I2993,605
I3613,923
J45074,459
L36866,5261
H16692,4330
F5710,261
F15500,99
J37254,661
L29986,2524
O29789,2052
H14982,7471
I48973,59
J44844,9413
N3928,248
L22446,7612
J1754,4460
J644,258
K38875,861
H7652,325
I4133,6150
G36951,826
G43731,1595
G47171,154
N12108,410
J8184,1786
F15820,3131
L41756,106
M207,138
N16478,89
N46978,1434
H46732,1370
G32971,82
K8285,194
G52871,9167
K225,9209
O5829,298
N13038,1938
H15932,3888
H20732,505
M14877,2325
L52776,3430
M35167,4702
F5190,1377
I36903,151
I5703,2296
M38327,26
I23263,7640
O2009,3908
J35534,1494
M34837,42
H22292,54
J30314,242
F26520,597
K9595,383
K52835,9046
O20479,1546
L18666,113
L1366,1679
F4160,1633
J40684,693
H41942,440
G28281,2168
J44204,1562
K12375,339
G48411,8082
L15446,15
